
---------- Begin Simulation Statistics ----------
simSeconds                                   0.004904                       # Number of seconds simulated (Second)
simTicks                                   4904342500                       # Number of ticks simulated (Tick)
finalTick                                  4904342500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     56.75                       # Real time elapsed on the host (Second)
hostTickRate                                 86415182                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   17005792                       # Number of bytes of host memory used (Byte)
simInsts                                     10000002                       # Number of instructions simulated (Count)
simOps                                       10689620                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   176201                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     188352                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   4904342500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          9808686                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        12014594                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       51                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       11667198                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  16004                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              1410583                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            852752                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   2                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             9794099                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.191248                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.948989                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   6418396     65.53%     65.53% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    511968      5.23%     70.76% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    649961      6.64%     77.40% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    625449      6.39%     83.78% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    718812      7.34%     91.12% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    419339      4.28%     95.40% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    240569      2.46%     97.86% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    113236      1.16%     99.02% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                     96369      0.98%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total               9794099                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   16257      1.36%      1.36% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      1.36% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      1.36% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                 73726      6.16%      7.52% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                    41      0.00%      7.52% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                388146     32.44%     39.96% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                  756      0.06%     40.02% # attempts to use FU when none available (Count)
