
---------- Begin Simulation Statistics ----------
simSeconds                                   0.005009                       # Number of seconds simulated (Second)
simTicks                                   5009253500                       # Number of ticks simulated (Tick)
finalTick                                  5009253500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    188.74                       # Real time elapsed on the host (Second)
hostTickRate                                 26539813                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   16914788                       # Number of bytes of host memory used (Byte)
simInsts                                     50000002                       # Number of instructions simulated (Count)
simOps                                       50000002                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   264908                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     264908                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   5009253500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         10018508                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        51819721                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       51148282                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  16365                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              1819567                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           1218009                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples             9992632                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               5.118600                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.488613                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                    866536      8.67%      8.67% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    380383      3.81%     12.48% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    455527      4.56%     17.04% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    773838      7.74%     24.78% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    979921      9.81%     34.59% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   1247561     12.48%     47.07% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   1583988     15.85%     62.92% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                   1765110     17.66%     80.59% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                   1939768     19.41%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total               9992632                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                  847788     41.84%     41.84% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     41.84% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     41.84% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                  4089      0.20%     42.04% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                  3378      0.17%     42.21% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                    36      0.00%     42.21% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult               312142     15.41%     57.62% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc            224663     11.09%     68.71% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv                113417      5.60%     74.30% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMisc                54367      2.68%     76.99% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatSqrt                   33      0.00%     76.99% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAdd                      0      0.00%     76.99% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAddAcc                   0      0.00%     76.99% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAlu                      0      0.00%     76.99% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCmp                      0      0.00%     76.99% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCvt                      0      0.00%     76.99% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMisc                     0      0.00%     76.99% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMult                     0      0.00%     76.99% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMultAcc                  0      0.00%     76.99% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdShift                    0      0.00%     76.99% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdShiftAcc                 0      0.00%     76.99% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdDiv                      0      0.00%     76.99% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdSqrt                     0      0.00%     76.99% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatAdd                 0      0.00%     76.99% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatAlu                 0      0.00%     76.99% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatCmp                 0      0.00%     76.99% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatCvt                 0      0.00%     76.99% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatDiv                 0      0.00%     76.99% # attempts to use FU when none available (Count)
